SepalLength,SepalWidth,PetalLength,PetalWidth,Species
5.417062264705194,3.6115620612703725,1.502070523968676,0.13440818838249202,Iris-setosa
4.680465901077389,3.4389550591290665,1.3780975595681433,0.19065143485072772,Iris-setosa
5.016994977469132,3.605938550871346,1.4859002443881817,0.22432508219131012,Iris-setosa
5.019342324443036,3.1049066867292257,1.3121329212362491,0.19279562221391924,Iris-setosa
4.637091577147668,3.619985745999241,1.8061501664687394,0.26093809258486583,Iris-setosa
5.914622851627917,3.2472178410549852,4.544600237160633,1.2662914028881962,Iris-versicolor
5.754638934583624,2.7092590940535612,4.383546954437631,1.3170416222375487,Iris-versicolor
6.064229592419946,2.800913806046024,4.631081450923905,1.4190646274786343,Iris-versicolor
6.37982165417653,2.3545306094650287,3.7338236595294134,1.3934319911239275,Iris-versicolor
5.4532485206338315,2.732570379432195,4.148966092182192,1.119801956241998,Iris-versicolor
6.216585091281916,3.0277465480907937,4.327046879781984,1.040895770785509,Iris-versicolor
5.781502220699007,2.9175412016207636,4.0563265293677615,1.3183359919779156,Iris-versicolor
5.993876060330802,2.9737874498803265,4.535874110524246,1.2026931059118444,Iris-versicolor
6.478628600665797,2.7524411280919088,4.49180863814702,1.2066732040926804,Iris-versicolor
5.822687099523396,2.5345591857919296,4.448116182022973,1.4711708480142345,Iris-versicolor
5.451239542827458,2.3159315806369776,4.941351098248083,1.2790676322848133,Iris-versicolor
5.732370904536033,3.1119714062188226,4.318315338078941,1.4826009713546937,Iris-versicolor
6.2711703485357075,2.653626577556289,5.147192463979651,1.2394285076996663,Iris-versicolor
6.296838148803722,2.8897877741219475,4.890522386819639,1.4561511196726853,Iris-versicolor
6.012801659626307,2.5739746388961446,4.637991642881735,1.2322284630247895,Iris-versicolor
6.805354899010649,2.8409605993248213,4.390403534606367,1.3184680305864909,Iris-versicolor
5.461149484188121,2.5085157884468043,4.860124172383328,1.2343105721028604,Iris-versicolor
5.581235606927224,2.960995825758186,4.855711246398899,1.3718953310665067,Iris-versicolor
6.398419074322327,2.5729614734291615,4.073456799977447,1.4501333651955488,Iris-versicolor
5.870928064463146,2.7247500950634858,4.898458242554717,1.355623000940066,Iris-versicolor
6.182355108832643,3.449500703470325,4.306944530885957,1.3927840128081237,Iris-versicolor
6.022805249958834,2.8805776836589767,4.958540527923759,1.3507835756289623,Iris-versicolor
6.2153184316198535,3.1217522011929404,4.390514181137134,1.2160790332660993,Iris-versicolor
5.582076322391586,2.2100930231871994,5.116862138982096,1.1896791634278316,Iris-versicolor
5.911498550565692,2.7169560100333237,4.592222009342731,1.3815737212539296,Iris-versicolor
6.344189395343898,2.6250767684293184,4.449863485864077,1.32825799504883,Iris-versicolor
5.900523549526581,3.2822036728059976,4.647292485491476,1.3734877786049817,Iris-versicolor
6.265152507466965,3.152042157245597,4.554306467611112,1.1703168052044153,Iris-versicolor
6.159875180701056,2.604592931862451,4.341414995475073,1.3586364018755093,Iris-versicolor
6.495313228573455,2.8063814730208185,4.592649903779689,1.470221494463524,Iris-versicolor
6.0963012717954275,3.5805049342541184,4.669652893689463,1.1239237240844182,Iris-versicolor
6.301336648441813,2.9143475154648333,4.886925826224823,1.3673181351269958,Iris-versicolor
5.94461760640649,2.4327105291131903,4.437293022814193,1.21494795457907,Iris-versicolor
5.767790620078111,2.976573521326183,5.000971351305422,1.3394671529822981,Iris-versicolor
5.521646775185927,2.933380800466042,4.8589894459936955,1.2390217095680618,Iris-versicolor
5.946393133330833,2.804406458418759,4.264530506075328,1.364828043384386,Iris-versicolor
5.951620740556887,2.9258597331721083,4.23375234665937,1.256254169967659,Iris-versicolor
6.288952543131108,2.68815005437247,5.0180891553700215,1.2600363814385398,Iris-versicolor
6.089873890300755,3.0797772495619267,4.074490280120091,1.1239191188019224,Iris-versicolor
5.389737474171962,3.1787752310281543,4.334442556232266,1.5558199285668253,Iris-versicolor
5.774300960537045,2.855365390959111,4.962632985770362,1.5006092888159124,Iris-versicolor
6.8246014306545595,3.1625098691779425,4.807218757743438,1.3592526949201185,Iris-versicolor
6.311344430466655,2.63464428510144,4.254540334973308,1.2996625542589049,Iris-versicolor
5.931926150990028,2.6640315852018173,4.708916234237015,1.3955305208570512,Iris-versicolor
6.035362754516739,3.243259024316578,4.157493265759949,1.2806340540720282,Iris-versicolor
5.713271071758878,2.2400390148780818,4.47519579424719,1.2878252491616717,Iris-versicolor
6.605379897296853,2.9892435053664332,4.192743952701239,1.485409256633419,Iris-versicolor
6.488413478210141,2.9746293110405846,4.432054770345051,1.204056076327652,Iris-versicolor
5.851117289571579,3.1266245859112556,5.065375891780382,1.454324352827219,Iris-versicolor
5.80446023128549,2.4641147700132966,4.542265874073361,1.123156063443715,Iris-versicolor
6.129267085673913,2.755719224110399,4.360189049439527,1.1405296932733204,Iris-versicolor
6.205440042627886,2.6401897481014265,4.149024949286914,1.0127737786718352,Iris-versicolor
5.9889940379797455,3.331675479000923,4.998377764364361,1.254290374341373,Iris-versicolor
5.759115175855288,2.940632276822507,4.2004843682435125,1.3301791899819466,Iris-versicolor
6.306432111353876,3.168079967165292,4.4699537770560145,1.2796326249823036,Iris-versicolor
5.648806965297376,2.5519358937880416,4.432056332429542,1.3367365506816178,Iris-versicolor
6.3654338504933,2.5590463147958964,4.947806570687857,1.2728876398957432,Iris-versicolor
5.991453082260626,2.575836496255653,3.7727279219181176,1.388404539636105,Iris-versicolor
6.294737558836974,2.7156017328645357,4.520097215167461,1.35159392177041,Iris-versicolor
5.374981657245383,2.6412841967961116,4.738279403886548,1.174571057683075,Iris-versicolor
6.117423172866651,2.3930254586129784,4.639928994730058,1.2964358517702517,Iris-versicolor
5.353947273637797,3.149421806337151,4.279622526960585,1.218974756298562,Iris-versicolor
6.080227678892377,3.144591204828614,4.195253454306481,1.3061679849847971,Iris-versicolor
6.171526600132229,3.0079316821789432,4.552932466583168,1.2632972160916678,Iris-versicolor
5.668963911740512,2.825843164913912,4.178358296404318,1.0078649516505394,Iris-versicolor
6.174623921663067,3.0711804523258586,3.7911202693374486,1.1990269295290064,Iris-versicolor
6.247661704402079,3.4172486409135097,4.506238112302622,1.2271997058770867,Iris-versicolor
5.926841423558064,3.2124629257444552,4.306210746262639,1.2200807993349747,Iris-versicolor
5.806902591127187,2.514001417522386,4.536801094798439,1.4624678458469562,Iris-versicolor
6.129231709246412,2.7242939493621137,4.4124566193253365,1.1436809191303343,Iris-versicolor
6.353243910858864,2.776648840896159,4.445856025922812,1.6193107567844862,Iris-versicolor
6.119501163346275,2.5744626849714445,4.372092721138337,1.4148445709196755,Iris-versicolor
6.045308164215106,2.36851660650479,4.775768680372561,1.2331855914461007,Iris-versicolor
6.7493191104870185,3.124014419714394,4.365803431302375,1.4281016361735113,Iris-versicolor
6.0271422042109615,3.0558321025366655,4.645419845188343,1.2153643345009126,Iris-versicolor
5.742580067073015,3.108988245274348,4.399567400368038,1.2596351536758004,Iris-versicolor
5.617950968260259,2.927079719678038,5.118757475772943,1.1932467085745728,Iris-versicolor
6.009687782669103,3.2236661666246285,4.476107582626286,1.3452371796249734,Iris-versicolor
5.5750425887412485,2.9284921291622945,4.443856720498635,1.3985729995679863,Iris-versicolor
6.474954420625901,3.576869092605584,4.673889951964073,1.3325796316582168,Iris-versicolor
6.077753720630934,2.6940501121567935,4.601545153038507,1.2704598589860971,Iris-versicolor
6.067384390507845,3.195279260682388,4.198037230416108,1.4139878561129047,Iris-versicolor
6.526846026935946,2.764579441902676,3.8634435302974217,1.2392178012905568,Iris-versicolor
6.518797818624444,2.793139581310335,4.200209330311527,1.2495225078771783,Iris-versicolor
6.336248010601821,2.9640200704604136,4.428320370249092,1.2633175588185312,Iris-versicolor
5.843296740382471,2.523276944650449,4.984612706840832,1.2677679530788661,Iris-versicolor
6.486863408330199,3.2563948155767353,4.799493269444388,1.2568379687281952,Iris-versicolor
6.161492036134644,2.792741318082725,4.228889441780962,1.3324359281721603,Iris-versicolor
5.528384083536079,3.156303816538469,4.360614810810482,1.320115965587284,Iris-versicolor
6.113315148618457,2.7223285078887764,4.676008140442582,1.2525096343377475,Iris-versicolor
6.348518918982897,2.3962060959259754,4.537913873863924,1.4938928999058285,Iris-versicolor
5.59986747015777,2.5966765088425445,4.654172354897675,1.3179581781939598,Iris-versicolor
6.140252039709424,2.946756139044299,4.690416440568531,1.4109699841956225,Iris-versicolor
6.163927462771405,2.727622703614437,4.701772110360819,1.4899881934895216,Iris-versicolor
5.946946501446971,2.5076412085988076,4.832124200786092,1.2879618836046403,Iris-versicolor
5.130932181594385,3.0542265031451263,4.339401544213823,1.2909466717695839,Iris-versicolor
6.132792132227606,2.8571499039337196,4.712835545141711,1.2564513629430156,Iris-versicolor
6.205242319270433,2.7221359967248246,4.721643144266251,1.3615367484013055,Iris-versicolor
5.625824519182162,3.1257946348525096,4.339210966465785,1.3808057798281146,Iris-versicolor
6.146914925360536,3.3514551030385364,4.4329602052884445,1.2650683203881803,Iris-versicolor
5.992232157644907,2.709046065149717,4.739982570582615,1.1383689391563412,Iris-versicolor
5.578527032341459,2.479659123526242,4.785092277592073,1.4710613372581927,Iris-versicolor
5.958220312585011,2.7493534830429964,4.521015648933955,1.416187830260819,Iris-versicolor
5.6290587463237705,2.871510694820435,4.792559288934729,1.3501094169939845,Iris-versicolor
6.075832646639498,3.100313827770142,3.689030312100229,1.3677875319530908,Iris-versicolor
5.73836972674903,2.250810130943063,4.653360779857494,1.4373658545162957,Iris-versicolor
5.945020594148923,3.0858623641608816,4.9836834773965935,1.4314914453584047,Iris-versicolor
6.6559858117485575,3.0226382473215674,4.522630091670478,1.1398034188102832,Iris-versicolor
5.901575004748021,2.5470260214051423,5.151282815249344,1.2824114187567663,Iris-versicolor
6.049281922713794,2.96544561281214,4.513080733911736,1.4695051040430753,Iris-versicolor
5.750940255306219,2.8583822365711726,4.277258824290586,1.1679977488779294,Iris-versicolor
5.755292363637886,2.788888960885476,4.371209332644822,1.2307579020126145,Iris-versicolor
5.437473014531267,2.7750683282113915,4.048583887790699,1.3760055963689604,Iris-versicolor
6.032975901173801,2.362734550160521,4.407237276885041,1.2247843594409418,Iris-versicolor
6.127669804167672,3.202135133806943,3.9374482591062767,1.3115026079147418,Iris-versicolor
5.935946881773344,3.0014020229351397,4.563958988471307,1.224803066826118,Iris-versicolor
5.872378425733353,2.561192242958953,4.822802141579579,1.3021311648671943,Iris-versicolor
6.760476274301203,2.7818017558556134,4.2874779699268615,1.1486285607387172,Iris-versicolor
5.278744129497622,2.324759217098353,4.580137995303445,1.3508725023229935,Iris-versicolor
5.3675237191871465,3.068511494222834,4.3550816844949685,1.314679301198555,Iris-versicolor
6.64488825130217,3.0690517947596594,4.41944080562825,1.2108807774584713,Iris-versicolor
5.139273839468278,2.5842540042272737,4.436660928351691,1.2012820472848817,Iris-versicolor
5.9474972131630786,2.82305556488763,4.432543205457576,1.2349997419176542,Iris-versicolor
6.067461868786691,2.9325821948708226,4.172880276767146,1.441093237974627,Iris-versicolor
5.960564747086296,2.8056548868834543,4.712464326976967,1.32332161312635,Iris-versicolor
6.381254653565298,2.886137249560547,4.316268787607869,1.3361503525206102,Iris-versicolor
5.542509517071736,2.8325679117329567,4.490031002806662,1.279188314272746,Iris-versicolor
5.948584995424428,2.235445286350708,4.335382527677711,1.3092844901141114,Iris-versicolor
6.06394255679896,2.4916974577222124,4.879712352259411,1.21338251517855,Iris-versicolor
6.387782880210695,2.928158308561505,4.306131807046859,1.4775310892609512,Iris-versicolor
5.522545267297408,3.0757462520830003,4.800174695412894,1.2329379790923356,Iris-versicolor
6.556986120025732,2.724986045620314,4.586608088783957,1.326032183877122,Iris-versicolor
5.946276503411781,3.0432424819479342,4.738046616165664,1.125146802676182,Iris-versicolor
6.521736097151261,2.3012524035892974,4.809763861302497,1.4126705136827584,Iris-versicolor
5.56361342791392,2.676755713613624,4.168288599454219,1.2785078969711265,Iris-versicolor
5.876786286325704,3.0338981596808017,4.893092623835883,1.4395683810789957,Iris-versicolor
5.775132789368679,2.7372334378766414,3.994968542333715,1.2194129933503812,Iris-versicolor
6.385940653238983,3.284674847064469,4.129695338436023,1.2407535740847107,Iris-versicolor
5.989437697216429,2.884048347645882,4.257118944023506,1.342406104446409,Iris-versicolor
5.810464261171633,2.795664318736516,4.6638852744011094,1.3006422269810938,Iris-versicolor
5.825445643789372,2.7671170588222505,4.473491112238399,1.2629988970117874,Iris-versicolor
5.896481574933159,3.279594151151415,4.668275834382372,1.270451968197084,Iris-versicolor
6.278781761804295,2.699854153073197,4.851937391275992,1.3369642192198095,Iris-versicolor
5.9570791423983085,2.934315077743083,4.02873715437945,1.1873232531090194,Iris-versicolor
5.522429997440378,2.8428829284291117,5.0197544998455275,1.5231300146192632,Iris-versicolor
6.255220440576303,2.950253342483337,3.959682679754178,1.245732620026598,Iris-versicolor
5.684886499236704,2.613745720524665,4.449556854424563,1.2527909422302872,Iris-versicolor
5.208280075849685,3.02437307683526,4.178177092278058,1.323924686411115,Iris-versicolor
6.829633067899989,2.5241846225240727,3.740913743176101,1.2713995778119889,Iris-versicolor
6.440383853999428,3.387504236266178,4.131135121664275,1.3496699223236521,Iris-versicolor
5.813875817287979,2.7682154937087593,5.293303004105111,1.1497029671604846,Iris-versicolor
6.10149586459783,2.94030795152963,4.825735897481804,1.3097983153470896,Iris-versicolor
6.123220215801641,2.6825054297734625,4.580738082373532,1.265680772450259,Iris-versicolor
6.248628755942421,2.6891168991869097,4.613130118170656,1.2970737186315022,Iris-versicolor
6.450420100308867,2.784581882923454,3.9680902595379357,1.4261921500713992,Iris-versicolor
5.637707079654953,2.6038700984053538,4.321301611786953,1.4374438093170818,Iris-versicolor
5.145730314408522,3.741324560097998,4.816817042719816,1.322323891412916,Iris-versicolor
5.978042399753486,2.885666222457297,4.656336728513802,1.3645215585950057,Iris-versicolor
6.222241786401379,2.8268742043765744,4.440798473907802,1.2848726716346488,Iris-versicolor
5.9220366878589275,3.140131029060119,4.678067016684259,1.005961136533572,Iris-versicolor
6.262360310611904,2.858420858415632,4.494387373066231,1.2611481546911114,Iris-versicolor
6.449645087994405,3.084257938636857,4.268136699652917,1.3407052287124535,Iris-versicolor
5.6113373061834855,2.386114550563321,4.31198483262301,1.386239347238276,Iris-versicolor
6.381250018150435,2.9539256260291875,4.717528736054399,1.351617828711496,Iris-versicolor
5.743407361910819,2.929576763402182,4.740122857568305,1.3754291329813575,Iris-versicolor
6.475565348589857,3.012491154160319,4.605434462262475,1.4070150238316428,Iris-versicolor
5.989391496300376,2.5354376046316847,4.451079910816871,1.2255097355193552,Iris-versicolor
5.729928690010247,2.7566443987853444,4.262274023700011,1.269203847036096,Iris-versicolor
5.242554133218485,2.8639881122118815,4.5003616426086674,1.218291136893181,Iris-versicolor
6.263698267372962,3.0812710412879674,4.017732040689308,1.2237275221433785,Iris-versicolor
5.692343060085081,2.5180290696673406,4.748842452579525,1.2806173861227197,Iris-versicolor
5.894194063475756,2.198841290677974,4.6906254090627675,1.1760741605146527,Iris-versicolor
6.023973052106531,2.8832130813874572,4.9081975787515955,1.1691179600880888,Iris-versicolor
4.79219513767167,2.855154863426108,5.040153354453256,1.4238946352939439,Iris-versicolor
6.08386376610985,2.6525091443103856,4.742136778991193,1.2026453800295531,Iris-versicolor
6.190543107742488,2.951641047749988,4.818062972249664,1.5759660038911079,Iris-versicolor
6.156966386871507,2.6473109122877503,4.492327706342402,1.1230924095110881,Iris-versicolor
5.722114747564377,2.677215268566069,4.3427734806196225,1.3152354872033722,Iris-versicolor
5.6710320270471195,3.136309200197341,4.5000621194754595,1.2990699678861386,Iris-versicolor
5.868842113394833,2.8465572051576937,4.74752947940029,1.21328697842891,Iris-versicolor
5.736753404369898,2.7088821913670005,4.096238722958035,1.2180742140278502,Iris-versicolor
5.809511650582136,3.062316754213818,4.578768398700578,1.3193589911367545,Iris-versicolor
6.3403591848671885,2.758788463480181,4.617139454978667,1.2896778247067504,Iris-versicolor
6.106144939759852,2.625172402716525,3.768354852517071,1.2865720837813697,Iris-versicolor
6.569099254439976,3.0778646206724773,4.789619245377351,1.423613072180622,Iris-versicolor
6.035463036384575,2.8591947122216785,4.3147044313696945,1.268392714397295,Iris-versicolor
6.246308459908457,3.1611653311506447,4.458166117295701,1.254981073514859,Iris-versicolor
6.000211183542639,2.980362024678734,4.066843555159937,1.0703819046862761,Iris-versicolor
5.779785260203367,2.433786272225752,4.347557940705807,1.2852219681182528,Iris-versicolor
5.818700636390795,3.2357402603412235,4.598023429380696,1.3300474359610828,Iris-versicolor
6.248882857617361,2.458350064665769,4.811733536226081,1.292423571346454,Iris-versicolor
6.268192246896485,2.4784428300879533,4.033872370195181,1.3817889658025029,Iris-versicolor
6.150563810439007,2.5293845336927467,4.239101075617592,1.412543478441477,Iris-versicolor
5.524235242853069,3.2928018859767887,4.22981377960564,1.3638391925608384,Iris-versicolor
5.868552609700406,2.9809562293247027,4.336765799365742,1.2837207093927707,Iris-versicolor
6.016367670158289,2.499343763265558,4.7222473036260375,1.2486786433528416,Iris-versicolor
5.908560033863993,2.5016951876174462,3.731299902361407,1.2808972237399832,Iris-versicolor
6.965046168645166,3.035381286369407,4.494221886079681,1.2737109170791734,Iris-versicolor
6.008986357124819,2.964135734552563,4.145756155407346,1.4114321694668872,Iris-versicolor
6.2861525261764974,3.01545571771238,4.631542721642918,1.301961665769399,Iris-versicolor
6.269144494386728,2.977544240122413,4.393787786717692,1.24263982271031,Iris-versicolor
6.0407425181047945,3.264706045448556,4.12826787730383,1.153247473424756,Iris-versicolor
6.065904336494607,2.8152663105568054,4.552002499311122,1.32439531979085,Iris-versicolor
5.910719098146078,3.2469590315806243,4.019728806457046,1.2171502975219755,Iris-versicolor
5.958698095940381,2.30704335665375,4.447243678670379,1.4661470165728019,Iris-versicolor
6.008354595318385,2.869210271715605,4.1219505704482255,1.2383638591960522,Iris-versicolor
5.849921447870425,2.7046854709731294,4.8844931385011305,1.3557691060725126,Iris-versicolor
5.555416817225187,2.8739514335296015,4.649466524549036,1.4140149038521268,Iris-versicolor
6.63221627462735,2.495471742451639,4.256742746636899,1.1742422141085385,Iris-versicolor
5.906392056357207,2.9399075123339,4.7962003549767305,1.2924048976357478,Iris-versicolor
5.8720609906980625,2.845527397674622,4.2494571295109935,1.5089538721694775,Iris-versicolor
5.356935589152776,2.855422173668717,5.107081865768892,1.3006799844559997,Iris-versicolor
5.923984385999402,2.692766373156872,4.4458824954712775,1.437284847467653,Iris-versicolor
5.115255235468197,3.2600301103888976,4.072812854264956,1.2733347670765585,Iris-versicolor
5.828302231880535,2.9765659809312157,4.020562694434876,1.3462172666081944,Iris-versicolor
6.809723849314741,2.3910477986221568,4.556911850283119,1.233801782220339,Iris-versicolor
6.1703548824772145,2.8057443332247254,4.307553927286707,1.3487872284871074,Iris-versicolor
6.721739243914698,2.74272886248181,4.7159273826444545,1.1706727042128837,Iris-versicolor
5.617425449272797,2.941721883364113,4.945234808560789,1.335561334878566,Iris-versicolor
5.874776787790738,2.799787421627006,4.124877679809085,1.3604515326355366,Iris-versicolor
6.352933224929363,2.6643729001500756,4.3589873556721495,1.3265878229652048,Iris-versicolor
5.825312105583762,2.780160215612253,5.129916536749954,1.2752974299254003,Iris-versicolor
5.856663939191511,2.605737458309452,4.723257591449981,1.2818775826781899,Iris-versicolor
5.74025078467143,3.1963912096819036,4.925880901354091,1.2399576434261295,Iris-versicolor
5.253384019455753,3.1022541069510763,4.294611052271999,1.379062559916277,Iris-versicolor
5.211958472915265,3.0677792014897927,4.1366484212157655,1.3730764119066525,Iris-versicolor
6.005709227134574,2.513818174181006,4.377889106121966,1.36863184569567,Iris-versicolor
6.042357781246094,2.975323894141745,5.092932175354646,1.143575838828895,Iris-versicolor
6.64688502998745,2.8313067812569637,4.2303647855030615,1.166968637426101,Iris-versicolor
5.924351843689187,3.076495033577338,4.46173526388674,1.4511154930247347,Iris-versicolor
5.419529723979377,2.7963733156461834,4.124281966676064,1.336363188262497,Iris-versicolor
6.35475495603892,2.673771461895684,3.71873584301186,1.3198948146796494,Iris-versicolor
6.1746954206934035,2.921288426488509,4.870734657546646,1.1928946320350953,Iris-versicolor
6.272086442180179,3.1577522537433924,3.966423724798045,1.3319651825918977,Iris-versicolor
5.798328067596931,2.775543198069506,4.604302945061501,1.2512771435886447,Iris-versicolor
5.729716768335355,2.810245725246407,4.173826218341159,1.1914174871114815,Iris-versicolor
6.271749313182601,2.455361789452403,4.699893750272763,1.3462591292853952,Iris-versicolor
5.309677308483761,2.5967306042993035,4.858232820914211,1.2018834468860318,Iris-versicolor
5.814238295076245,2.938618267975569,4.735017152784779,1.2748461113955505,Iris-versicolor
5.760995922123343,3.226710958509552,5.021669899139273,1.3978858050781795,Iris-versicolor
6.03412725702601,2.557520283507722,4.250866678033031,1.3522514105265757,Iris-versicolor
6.167359288355473,3.220479577883929,4.695135027760842,1.1496919698240182,Iris-versicolor
6.420779047089168,2.500581811805676,4.3848086184142945,1.3250200206251694,Iris-versicolor
6.798266995913586,3.732975566801608,4.682016917740855,1.2816803381279613,Iris-versicolor
6.21380225939222,3.0662966277621506,4.403799712332843,1.4795211355912323,Iris-versicolor
6.092028303676561,2.949322926727418,4.699777275616339,1.3421586610614455,Iris-versicolor
6.335576200187845,2.614824044035923,4.332509473816191,1.1899845767028305,Iris-versicolor
6.175800492248091,3.033680951053634,4.637331859845566,1.467449243334754,Iris-versicolor
5.997761592468382,3.0006224966777535,4.172489737158205,1.26129002975256,Iris-versicolor
6.278215103026311,3.054730633222943,4.411809915700745,1.2928400748141933,Iris-versicolor
5.392850501327676,2.692891239758017,4.7671149490559355,1.3575205016106566,Iris-versicolor
6.200266288552484,2.814932106154288,4.502118947588453,1.2339678860526553,Iris-versicolor
6.279531368081014,2.9262918833168166,4.6476056543978395,1.247396515733242,Iris-versicolor
5.138662832051502,3.1291458135261085,4.356348763197479,1.213722423595688,Iris-versicolor
6.277391564765598,2.682396208024261,4.817980915213987,1.3617005949576697,Iris-versicolor
6.273427729280191,2.3902132866398396,4.86358319561592,1.3261250531233857,Iris-versicolor
5.852289144301519,2.843016540202675,3.967129430130504,1.340865281148067,Iris-versicolor
5.588251396727172,2.3941989142469393,4.043292244134633,1.4112688374989926,Iris-versicolor
5.748294642522884,3.2601183129749494,4.339259561084311,1.1292642042407053,Iris-versicolor
5.553390224020537,3.1707434860020816,4.453230546618999,1.2451712703509399,Iris-versicolor
6.064007290341115,2.9505348208502635,4.8352196447707385,1.4448499229892926,Iris-versicolor
5.856092541684366,2.4021856941753885,4.375960451663017,1.3260280506582887,Iris-versicolor
5.614496429515755,2.512854725531487,4.603136364464966,1.295134764842955,Iris-versicolor
6.013118798164634,2.572451399589979,4.43087978573827,1.2075766855731696,Iris-versicolor
6.356079364449915,3.1105748004171256,3.9461436413285718,1.207048913980759,Iris-versicolor
5.401388297963968,2.60499281967793,4.474968609062892,1.155035478030147,Iris-versicolor
5.631256074749874,2.49881278837555,4.562180198819683,1.306934433703625,Iris-versicolor
5.7113049786650985,2.8530462616418193,4.33599597462382,1.2728344889673948,Iris-versicolor
6.669380836119415,3.202138315537104,4.110125628921721,1.3829732417879175,Iris-versicolor
6.324558621796637,2.4555210133742142,4.745633293126458,1.4537931918412554,Iris-versicolor
5.550982077502234,2.524749153695721,4.8052984400530505,1.327149531082565,Iris-versicolor
6.22059051009581,2.902176764920149,4.617208776278443,1.1673527871688918,Iris-versicolor
6.41892708264858,3.1508769977283317,4.4311827767795915,1.2956523050186137,Iris-versicolor
5.387556998977711,2.9542764268053503,4.671617232514243,1.293780898300069,Iris-versicolor
6.449741343948201,2.6997768307060177,4.66938177776808,1.1980335661307886,Iris-versicolor
5.990579139650305,2.747693722629149,4.567592376612282,1.2630473071166641,Iris-versicolor
5.947410961731332,3.0478141514324517,4.368970728828534,1.139342289926132,Iris-versicolor
6.699833561682168,3.2144362236071458,4.112321191468315,1.3689707805245195,Iris-versicolor
5.798810091779463,2.8790461645993175,4.588267238704048,1.2765592199683677,Iris-versicolor
5.686493733765442,2.592837684305122,4.225142425355627,1.2168177791769557,Iris-versicolor
5.973128683980258,2.585272003266774,4.704615619713786,1.4487246155335929,Iris-versicolor
5.767978703451983,2.871821350160613,4.64990553309088,1.3472002270919274,Iris-versicolor
6.030382107166435,3.0228047255079167,4.644674685804197,1.1762337577672703,Iris-versicolor
6.3476624257557095,3.0661872511800223,4.271014168746426,1.3037937835447602,Iris-versicolor
6.273331597124428,2.7372058541261914,4.821893414329804,1.5363872494619362,Iris-versicolor
5.685605586946007,2.3856866190538675,4.591145578681463,1.3721562505126144,Iris-versicolor
5.907653450462092,3.2359781989963103,4.098418260083025,1.3692918623031611,Iris-versicolor
5.757655671696442,3.315813371862189,5.097754605950436,1.2233343412216653,Iris-versicolor
5.780177145636568,3.0578763660939403,4.383860805063145,1.2954588782067762,Iris-versicolor
6.010155368216964,2.224098053140703,4.495848676171729,1.2310272225935828,Iris-versicolor
5.802750871040091,3.233089601040644,4.123047931716223,1.3813205186747979,Iris-versicolor
5.888414827867277,2.7160719494512495,4.737111568815513,1.334005129456889,Iris-versicolor
6.228245198887812,3.0904553981598584,4.400607485045003,1.238776326549225,Iris-versicolor
5.5659397893768805,2.5523768410063132,5.384728327592618,1.4244679580736788,Iris-versicolor
5.459570253516792,2.4032626129769286,4.644559818515548,1.3547264797377967,Iris-versicolor
6.219553534126946,2.7235132619338907,4.46236372199913,1.3327879524159358,Iris-versicolor
6.034357202517332,2.1342098881757394,4.431060110827442,1.2148593565739687,Iris-versicolor
6.070084567563405,3.6955777007810227,4.610244499642291,1.2686470313827602,Iris-versicolor
6.368720600790901,2.9448063661627635,4.626028347135552,1.3606850593215671,Iris-versicolor
6.822617425931817,2.460733469402225,4.642089623043437,1.207361887001846,Iris-versicolor
6.2222050585368995,2.5243940465541717,4.374789955918475,1.2704910085762093,Iris-versicolor
6.3903266877378835,3.075536333182724,4.126284787066084,1.305493411099985,Iris-versicolor
5.716168058100331,2.4224485267973996,4.434894884872689,1.269151721154418,Iris-versicolor
6.9706865945382095,2.9298879476082087,4.086714749773729,1.2435225995829058,Iris-versicolor
6.4085533181717595,3.4265328318609773,4.0242050063286126,1.1120075614860956,Iris-versicolor
6.748386070148713,2.916884253211271,4.23951218043709,1.3534629086122436,Iris-versicolor
4.945700904393249,2.801012651979148,4.598346351852926,1.392427013953783,Iris-versicolor
5.594441619082985,2.8257061484210073,4.222372612182124,1.3255383755674317,Iris-versicolor
5.64186147105479,2.677569748251934,4.201255381562931,1.3651136241823658,Iris-versicolor
6.343380446662666,2.729613829012776,4.511471398488008,1.1551408585366456,Iris-versicolor
5.880129340797285,2.7849386148874764,5.286237927308992,1.1888032974225837,Iris-versicolor
6.585670895500975,3.099057632039742,4.584190921347041,1.4758620484195135,Iris-versicolor
6.148842189042745,2.9167477587003785,4.4840638040947365,1.422356888241863,Iris-versicolor
6.438587693524354,2.612296813751136,4.104225841620369,1.2797019362604343,Iris-versicolor
5.679984574240941,2.7809426276153935,4.871231440405242,1.254269834491321,Iris-versicolor
5.98287064747537,2.8174068204425184,4.754529264661586,1.0753110666015395,Iris-versicolor
5.757319882093881,2.8633851076838415,4.860023686928058,1.2508097552493795,Iris-versicolor
5.24937891758325,2.9859134337898405,4.309391283352311,1.181033334090964,Iris-versicolor
5.750261844114711,2.744642392703245,4.318576600638536,1.0794433942900932,Iris-versicolor
6.358826478754853,3.1824625123836165,4.695456597401852,1.1862314329575183,Iris-versicolor
5.919403386420993,2.7980436054311624,4.679638316868573,1.366834048871808,Iris-versicolor
5.706330480488601,2.824598666924068,4.637184121384572,1.4455822322146767,Iris-versicolor
6.281802615929889,3.0367170062126556,4.525147988378809,1.4410459145203505,Iris-versicolor
